CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A9X7P6.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A7Y6U8.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A7Y6U8.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A7Y6U8.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A7Y6U8.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A2V2M8.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A2V2M8.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A2V2M8.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A2V2M8.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.AW743Q.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.AW743Q.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.AW743Q.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.AW743Q.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A1P8N0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A1P8N0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A1P8N0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82A.A1P8N0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ2N91.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ2N91.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ2N91.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ2N91.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9659.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9659.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9659.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9659.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3927.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3927.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3927.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3927.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9213.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9213.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9213.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9213.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3932.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3932.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3932.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3932.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AX2981.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AX2981.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AX2981.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AX2981.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9217.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9217.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9217.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AF9217.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9658.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9658.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9658.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG9658.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3937.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3937.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3937.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AG3937.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ6J90.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ6J90.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ6J90.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81F.AQ6J90.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A229GR.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A229GR.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A229GR.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A229GR.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A426EM.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A426EM.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A426EM.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A426EM.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A45F27.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A45F27.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A45F27.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A45F27.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A7AY30.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A7AY30.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A7AY30.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81H.A7AY30.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A1S1V5.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A1S1V5.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A1S1V5.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A1S1V5.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5R1G1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5R1G1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5R1G1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5R1G1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.AE1N32.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.AE1N32.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.AE1N32.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.AE1N32.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A6795Q.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A6795Q.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A6795Q.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A6795Q.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A32TK8.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A32TK8.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A32TK8.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A32TK8.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A591CS.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A591CS.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A591CS.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A591CS.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A96QH2.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A96QH2.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A96QH2.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A96QH2.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5691T.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5691T.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5691T.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5691T.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5527Q.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5527Q.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5527Q.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81M.A5527Q.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3U32.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3U32.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3U32.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3U32.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A87J1M.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A87J1M.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A87J1M.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A87J1M.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE7N31.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE7N31.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE7N31.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE7N31.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1290.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1290.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1290.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1290.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AL0C92.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AL0C92.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AL0C92.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AL0C92.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1298.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1298.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1298.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1298.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3A67.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3A67.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3A67.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AJ3A67.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1296.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1296.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1296.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1296.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1256.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1256.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1256.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AT1256.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AF8P73.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AF8P73.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AF8P73.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AF8P73.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A76F0K.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A76F0K.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A76F0K.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A76F0K.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A71A5Z.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A71A5Z.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A71A5Z.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A71A5Z.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A75G0L.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A75G0L.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A75G0L.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.A75G0L.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AV35G0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AV35G0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AV35G0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AV35G0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE9M32.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE9M32.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE9M32.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO829.AE9M32.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A67ES3.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A67ES3.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A67ES3.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A67ES3.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A10MR1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A10MR1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A10MR1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A10MR1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.AS6135.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.AS6135.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.AS6135.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.AS6135.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A5F0V1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A5F0V1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A5F0V1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A5F0V1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A79FD6.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A79FD6.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A79FD6.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A79FD6.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A8U37Y.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A8U37Y.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A8U37Y.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
